id,Location
550,"SAS NGR, PUNJAB"
551,"DAMOH, Madhya Pradesh"
552,"KURUKSHETRA, HARYANA"
553,"JHABUA, MADHYA PRADESH"
554,"TUMKUR, KARNATAKA"
555,"RAIBAREILLY, UTTAR PRADESH"
556,"IDUKKI, Kerala"
557,"NAVSARI, GUJARAT"
558,"SIANG WEST, ARUNACHAL PRADESH"
559,"ZUNHEBOTO, Nagaland"
560,"DCP BBSR, ODISHA"
561,"PRABUDDH NAGAR, UTTAR PRADESH"
562,"PARBHANI, MAHARASHTRA"
563,"KAUSHAMBI, UTTAR PRADESH"
564,"HOWRAH, West Bengal"
565,"KATIHAR, Bihar"
566,"CSM NAGAR, UTTAR PRADESH"
567,"CUDDALORE, Tamil Nadu"
568,"PATAN, GUJARAT"
569,"SHEOPUR, Madhya Pradesh"
570,"BHOPAL, MADHYA PRADESH"
571,"SOPORE, Jammu & Kashmir"
572,"GANJAM, Odisha"
573,"KINNAUR, Himachal Pradesh"
574,"BANGALORE RURAL, KARNATAKA"
575,"DAUSA, RAJASTHAN"
576,"SIDHI, MADHYA PRADESH"
577,"SOLAPUR COMMR., Maharashtra"
578,"DAVANAGERE, Karnataka"
579,"TAWANG, ARUNACHAL PRADESH"
580,"RURAL, ARUNACHAL PRADESH"
581,"SALEM URBAN, Tamil Nadu"
582,"MADURAI URBAN, TAMIL NADU"
583,"UNA, HIMACHAL PRADESH"
584,"DAKSHIN KANNADA, Karnataka"
585,"DHARMAPURI, TAMIL NADU"
586,"CID CRIME, GUJARAT"
587,"SPL CELL, DELHI UT"
588,"FIROZABAD, Uttar Pradesh"
589,"BHOPAL, Madhya Pradesh"
590,"KOTA CITY, RAJASTHAN"
591,"KOTA RURAL, RAJASTHAN"
592,"SHEOHAR, Bihar"
593,"SIKAR, RAJASTHAN"
594,"JAIPUR WEST, Rajasthan"
595,"BARWANI, MADHYA PRADESH"
596,"RAILWAYS KATRA, JAMMU & KASHMIR"
597,"KEONJHAR, ODISHA"
598,"SOUTH, Sikkim"
599,"PAPUM PARE, Arunachal Pradesh"
600,"CHURACHANDPUR, Manipur"
601,"THIRUVALLUR, Tamil Nadu"
602,"BALODA BAZAR, CHHATTISGARH"
603,"BILASPUR, Chhattisgarh"
604,"PURI, Odisha"
605,"HOWRAH, WEST BENGAL"
606,"JALPAIGURI, WEST BENGAL"
607,"CHATRA, Jharkhand"
608,"KATIHAR, BIHAR"
609,"PUDUCHERRY, Puducherry"
610,"ADILABAD, Andhra Pradesh"
611,"BETTIAH, BIHAR"
612,"GUNTUR URBAN, Andhra Pradesh"
613,"ANJAW, ARUNACHAL PRADESH"
614,"KODAGU, Karnataka"
615,"DUNGARPUR, Rajasthan"
616,"SARAIKELA, JHARKHAND"
617,"G.R.P, Punjab"
618,"BATALA, Punjab"
619,"SIVAGANGAI, Tamil Nadu"
620,"D and N HAVELI, D & N HAVELI"
621,"CHAMOLI, UTTARAKHAND"
622,"JODHPUR RURAL, Rajasthan"
623,"JHALAWAR, RAJASTHAN"
624,"CHITTOOR, Andhra Pradesh"
625,"NORTH-WEST, Delhi UT"
626,"UTTAR KANNADA, Karnataka"
627,"MAHOBA, Uttar Pradesh"
628,"BILASPUR, HIMACHAL PRADESH"
629,"KAITHAL, HARYANA"
630,"PILIBHIT, UTTAR PRADESH"
631,"C.I.D., ASSAM"
632,"PALWAL, HARYANA"
633,"BELLARY, Karnataka"
634,"CACHAR, ASSAM"
635,"GAYA, BIHAR"
636,"PATNA RLY., Bihar"
637,"NASIK RURAL, MAHARASHTRA"
638,"DEWAS, MADHYA PRADESH"
639,"UDHAMPUR, Jammu & Kashmir"
640,"BALASORE, ODISHA"
641,"CYBERABAD, ANDHRA PRADESH"
642,"JIND, Haryana"
643,"JHARSUGUDA, ODISHA"
644,"VIZIANAGARAM, Andhra Pradesh"
645,"G.R.P, PUNJAB"
646,"NAWADAH, Bihar"
647,"NIZAMABAD, Andhra Pradesh"
648,"SIPAHIJALA, TRIPURA"
649,"GRP, Haryana"
650,"DHANBAD RLY., Jharkhand"
651,"IMPHAL WEST, Manipur"
652,"HOSHIARPUR, PUNJAB"
653,"HAZARIBAGH, Jharkhand"
654,"UMARIYA, Madhya Pradesh"
655,"SOUTH WEST, DELHI UT"
656,"SECUNDERABAD RLY., Andhra Pradesh"
657,"MADHUBANI, Bihar"
658,"KHASI HILLS SOUTH W., Meghalaya"
659,"CRIME SRINAGAR, JAMMU & KASHMIR"
660,"MUZAFFARPUR RLY., Bihar"
661,"PURULIA, West Bengal"
662,"HOWRAH G.R.P., West Bengal"
663,"NARSINGHPUR, MADHYA PRADESH"
664,"CHIRANG, ASSAM"
665,"SEALDAH G.R.P., WEST BENGAL"
666,"KRISHNAGIRI, TAMIL NADU"
667,"BAGAHA, BIHAR"
668,"PUDUKOTTAI, Tamil Nadu"
669,"KURNOOL, ANDHRA PRADESH"
670,"CHANGLANG, Arunachal Pradesh"
671,"BARABANKI, UTTAR PRADESH"
672,"RURAL, Arunachal Pradesh"
673,"GURGAON, HARYANA"
674,"BHILWARA, RAJASTHAN"
675,"NAYAGARH, Odisha"
676,"PAPUM PARE, ARUNACHAL PRADESH"
677,"JAIPUR SOUTH, Rajasthan"
678,"KHOWAI, Tripura"
679,"GADAG, KARNATAKA"
680,"KOTA CITY, Rajasthan"
681,"ALIRAJPUR, MADHYA PRADESH"
682,"PAURI GARHWAL, Uttarakhand"
683,"MON, Nagaland"
684,"DAKSHIN DINAJPUR, West Bengal"
685,"SAWAI MADHOPUR, Rajasthan"
686,"GODDA, JHARKHAND"
687,"JHARSUGUDA, Odisha"
688,"CHITRADURGA, KARNATAKA"
689,"WARDHA, MAHARASHTRA"
690,"BARPETA, ASSAM"
691,"SONIPAT, HARYANA"
692,"BARMER, RAJASTHAN"
693,"RAIBAREILLY, Uttar Pradesh"
694,"ETAWAH, Uttar Pradesh"
695,"MADURAI RURAL, Tamil Nadu"
696,"THIRUVANNAMALAI, Tamil Nadu"
697,"DHUBRI, Assam"
698,"BOUDH, ODISHA"
699,"ASANSOL, WEST BENGAL"
700,"KOLHAPUR, MAHARASHTRA"
701,"MEERUT, UTTAR PRADESH"
702,"NAGPUR RLY., Maharashtra"
703,"OSMANABAD, MAHARASHTRA"
704,"RAJSAMAND, Rajasthan"
705,"ALMORA, Uttarakhand"
706,"KARGIL, JAMMU & KASHMIR"
707,"HAMREN, Assam"
708,"JAINTIA HILLS WEST, Meghalaya"
709,"NAGAON, ASSAM"
710,"GARO HILLS EAST, Meghalaya"
711,"MALKANGIR, ODISHA"
712,"AMRITSAR RURAL, Punjab"
713,"PALAKKAD, Kerala"
714,"CHURACHANDPUR, MANIPUR"
715,"JHAJJAR, HARYANA"
716,"HARDA, MADHYA PRADESH"
717,"PEREN, Nagaland"
718,"KOLAR, KARNATAKA"
719,"BARAGARH, Odisha"
720,"JAGDALPUR, Chhattisgarh"
721,"PAKUR, Jharkhand"
722,"HAILAKANDI, Assam"
723,"JALPAIGURI, West Bengal"
724,"JAINTIA HILLS EAST, Meghalaya"
725,"TAMENGLONG, MANIPUR"
726,"PURULIA, WEST BENGAL"
727,"SAHEBGANJ, JHARKHAND"
728,"KHANNA, PUNJAB"
729,"JUNAGADH, Gujarat"
730,"BIRBHUM, West Bengal"
731,"PONDICHERRY, PUDUCHERRY"
732,"ROHTAK, Haryana"
733,"SIWAN, BIHAR"
734,"CHENNAI RLY., TAMIL NADU"
735,"ALIGARH, Uttar Pradesh"
736,"MUNGELI, Chhattisgarh"
737,"THIRUVARUR, TAMIL NADU"
738,"AZAMGARH, UTTAR PRADESH"
739,"DHARWAD RURAL, KARNATAKA"
740,"HOSHANGABAD, Madhya Pradesh"
741,"G.R.P.(RLY), DELHI UT"
742,"DODA, JAMMU & KASHMIR"
743,"SONITPUR, Assam"
744,"ERODE, TAMIL NADU"
745,"JAMTARA, Jharkhand"
746,"PITHORAGARH, Uttarakhand"
747,"RAMNATHAPURAM, Tamil Nadu"
748,"UJJAIN, Madhya Pradesh"
749,"TIKAMGARH, MADHYA PRADESH"
750,"MAJITHA, PUNJAB"
751,"G.R.P. AJMER, RAJASTHAN"
752,"SOUTH-WEST, Delhi UT"
753,"W.RLY, GUJARAT"
754,"BHADRAK, Odisha"
755,"NALANDA, BIHAR"
756,"HAILAKANDI, ASSAM"
757,"KRISHNAGIRI, Tamil Nadu"
758,"COIMBATORE RURAL, Tamil Nadu"
759,"NORTH, A&N Islands"
760,"GONDA, UTTAR PRADESH"
761,"BHAVNAGAR, GUJARAT"
762,"JAIPUR EAST, Rajasthan"
763,"I&P HARYANA, Haryana"
764,"GAUTAMBUDH NAGAR, UTTAR PRADESH"
765,"SITAPUR, Uttar Pradesh"
766,"PUNE RLY., MAHARASHTRA"
767,"KARBI ANGLONG, Assam"
768,"JALORE, RAJASTHAN"
769,"SHIMLA, HIMACHAL PRADESH"
770,"PAURI GARHWAL, UTTARAKHAND"
771,"HOWRAH CITY, WEST BENGAL"
772,"WAYANADU, Kerala"
773,"PRATAPGARH, RAJASTHAN"
774,"BHIWANI, Haryana"
775,"PANCHKULA, HARYANA"
776,"SHRAWASTI, UTTAR PRADESH"
777,"KOLLAM, KERALA"
778,"TUENSANG, Nagaland"
779,"JAMSHEDPUR, Jharkhand"
780,"SRIKAKULAM, ANDHRA PRADESH"
781,"MUMBAI RLY., Maharashtra"
782,"AHMEDABAD COMMR., GUJARAT"
783,"BURDWAN, West Bengal"
784,"TIRUPPUR, TAMIL NADU"
785,"ANUPPUR, MADHYA PRADESH"
786,"SITAMARHI, BIHAR"
787,"SIBSAGAR, ASSAM"
788,"KATIHAR RLY., Bihar"
789,"NALGONDA, Andhra Pradesh"
790,"CHHINDWARA, Madhya Pradesh"
791,"JODHPUR RURAL, RAJASTHAN"
792,"MANDLA, Madhya Pradesh"
793,"SIROHI, Rajasthan"
794,"HASSAN, KARNATAKA"
795,"UPPER DIBANG VALLEY, ARUNACHAL PRADESH"
796,"KEONJHAR, Odisha"
797,"JALNA, MAHARASHTRA"
798,"SUKMA, CHHATTISGARH"
799,"BUXAR, Bihar"
800,"RAMANAGAR, Karnataka"
801,"KHARGON, MADHYA PRADESH"
802,"HOSHIARPUR, Punjab"
803,"JAIPUR RURAL, RAJASTHAN"
804,"MAHASAMUND, CHHATTISGARH"
805,"RUDRA PRAYAG, UTTARAKHAND"
806,"SOLAN, Himachal Pradesh"
807,"CRIME JAMMU, JAMMU & KASHMIR"
808,"ALIGARH, UTTAR PRADESH"
809,"JHANSI, UTTAR PRADESH"
810,"SERCHHIP, Mizoram"
811,"GARO HILLS SOUTH, MEGHALAYA"
812,"HISSAR, Haryana"
813,"DAMAN, Daman & Diu"
814,"KANDHAMAL, ODISHA"
815,"MANSA, PUNJAB"
816,"BHIND, Madhya Pradesh"
817,"JUNAGADH, GUJARAT"
818,"SIBSAGAR, Assam"
819,"GRP(RLY), DELHI UT"
820,"NAYAGARH, ODISHA"
821,"AMBALA RURAL, HARYANA"
822,"SPL NARCOTIC, Mizoram"
823,"VARANASI, Uttar Pradesh"
824,"PATHANAMTHITTA, Kerala"
825,"UDAIPUR, Rajasthan"
826,"MUMBAI, MAHARASHTRA"
827,"PURNEA, Bihar"
828,"24 PARGANAS NORTH, West Bengal"
829,"OSMANABAD, Maharashtra"
830,"TRAFFIC PS, Mizoram"
831,"CID, Manipur"
832,"PITHORAGARH, UTTARAKHAND"
833,"LALITPUR, Uttar Pradesh"
834,"BANKURA, West Bengal"
835,"BEMETARA, Chhattisgarh"
836,"YAMUNANAGAR, Haryana"
837,"HANUMANGARH, RAJASTHAN"
838,"THOOTHUGUDI, Tamil Nadu"
839,"KODERMA, JHARKHAND"
840,"GUWAHATI CITY, Assam"
841,"HAMREN, ASSAM"
842,"KARGIL, Jammu & Kashmir"
843,"MON, NAGALAND"
844,"K/KUMEY, ARUNACHAL PRADESH"
845,"SURAT COMMR., Gujarat"
846,"KAUSHAMBI, Uttar Pradesh"
847,"KHURDA, Odisha"
848,"JODHPUR WEST, Rajasthan"
849,"KOHIMA, Nagaland"
850,"HARDA, Madhya Pradesh"
851,"SIPAHIJALA, Tripura"
852,"TAWANG, Arunachal Pradesh"
853,"JORHAT, ASSAM"
854,"PUDUKOTTAI, TAMIL NADU"
855,"JHABUA, Madhya Pradesh"
856,"ETAH, Uttar Pradesh"
857,"BARNALA, Punjab"
858,"KHUNTI, JHARKHAND"
859,"VARANASI, UTTAR PRADESH"
860,"AMRAVATI RURAL, MAHARASHTRA"
861,"VALSAD, GUJARAT"
862,"NORTH-WEST, DELHI UT"
863,"RANGA REDDY, ANDHRA PRADESH"
864,"GUMLA, Jharkhand"
865,"RAIPUR, CHHATTISGARH"
866,"BARABANKI, Uttar Pradesh"
867,"THIRUVANNAMALAI, TAMIL NADU"
868,"JAIPUR NORTH, Rajasthan"
869,"RAISEN, Madhya Pradesh"
870,"DEOGARH, ODISHA"
871,"SINGRAULI, MADHYA PRADESH"
872,"N.C.HILLS, ASSAM"
873,"DHENKANAL, ODISHA"
874,"COOCHBEHAR, West Bengal"
875,"MALAPPURAM, KERALA"
876,"JAMMU, Jammu & Kashmir"
877,"IDUKKI, KERALA"
878,"PUNE COMMR., MAHARASHTRA"
879,"RAJNANDGAON, Chhattisgarh"
880,"NAMAKKAL, Tamil Nadu"
881,"KODAGU, KARNATAKA"
882,"NANDED, Maharashtra"
883,"NAVI MUMBAI, Maharashtra"
884,"PATHANKOT, Punjab"
885,"SEONI, MADHYA PRADESH"
886,"BERHAMPUR, Odisha"
887,"HATHRAS, Uttar Pradesh"
888,"TRICHY RLY., TAMIL NADU"
889,"KIPHIRE, Nagaland"
890,"JAGATSINGHPUR, Odisha"
891,"BAREILLY, Uttar Pradesh"
892,"CHANDOLI, Uttar Pradesh"
893,"CHICKMAGALUR, Karnataka"
894,"BHABHUA, Bihar"
895,"CAR, A&N Islands"
896,"BISHNUPUR, Manipur"
897,"KULLU, HIMACHAL PRADESH"
898,"AHWA-DANG, Gujarat"
899,"DHOLPUR, Rajasthan"
900,"CHATRA, JHARKHAND"
901,"CUDDAPAH, ANDHRA PRADESH"
902,"MORENA, MADHYA PRADESH"
903,"CENTRAL, DELHI UT"
904,"KOPPAL, KARNATAKA"
905,"ERNAKULAM RURAL, KERALA"
906,"PHEK, NAGALAND"
907,"KUTCH (WEST-BHUJ), Gujarat"
908,"MUNGELI, CHHATTISGARH"
909,"ARARIA, BIHAR"
910,"DHARWAD COMMR., KARNATAKA"
911,"KOKRAJHAR, ASSAM"
912,"CHANDEL, MANIPUR"
913,"LUNGLEI, MIZORAM"
914,"MUKTSAR, Punjab"
915,"JAJPUR, ODISHA"
916,"KABIRDHAM, CHHATTISGARH"
917,"UTTAR DINAJPUR, WEST BENGAL"
918,"KOLASIB, Mizoram"
919,"JHANSI, Uttar Pradesh"
920,"CHHATARPUR, MADHYA PRADESH"
921,"BADAUN, UTTAR PRADESH"
922,"PUNE RURAL, Maharashtra"
923,"JAMNAGAR, GUJARAT"
924,"MEHSANA, GUJARAT"
925,"DAVANAGERE, KARNATAKA"
926,"MIRZAPUR, UTTAR PRADESH"
927,"KARAIKAL, PUDUCHERRY"
928,"HARIDWAR, UTTARAKHAND"
929,"JODHPUR EAST, RAJASTHAN"
930,"BARAGARH, ODISHA"
931,"WOKHA, Nagaland"
932,"RAJGARH, Madhya Pradesh"
933,"LUDHIANA, PUNJAB"
934,"EAST, SIKKIM"
935,"SHAHJAHANPUR, UTTAR PRADESH"
936,"BARMER, Rajasthan"
937,"C.I.D., Assam"
938,"KANYAKUMARI, TAMIL NADU"
939,"CUTTACK, ODISHA"
940,"ERODE, Tamil Nadu"
941,"PATNA, Bihar"
942,"GRP, HARYANA"
943,"SAHARANPUR, UTTAR PRADESH"
944,"KALAHANDI, ODISHA"
945,"DEOGHAR, JHARKHAND"
946,"SAWAI MADHOPUR, RAJASTHAN"
947,"CUDDAPAH, Andhra Pradesh"
948,"BOKARO, JHARKHAND"
949,"SUKMA, Chhattisgarh"
950,"PUNE RLY., Maharashtra"
951,"DARJEELING, West Bengal"
952,"GADAG, Karnataka"
953,"PURAB MIDNAPUR, WEST BENGAL"
954,"TIRUPPUR, Tamil Nadu"
955,"TRIVANDRUM COMMR., Kerala"
956,"RAMBAN, JAMMU & KASHMIR"
957,"FARIDABAD, HARYANA"
958,"GURDASPUR, PUNJAB"
959,"SURAJPUR, CHHATTISGARH"
960,"ETAWAH, UTTAR PRADESH"
961,"ARIYALUR, Tamil Nadu"
962,"JAMUI, BIHAR"
963,"YADGIRI, Karnataka"
964,"MALDA, WEST BENGAL"
965,"SAMBA, JAMMU & KASHMIR"
966,"JODHPUR WEST, RAJASTHAN"
967,"HAMIRPUR, HIMACHAL PRADESH"
968,"SBS NAGAR, Punjab"
969,"NARAYANPUR, Chhattisgarh"
970,"KOPPAL, Karnataka"
971,"GAYA, Bihar"
972,"SOUTH-EAST, DELHI UT"
973,"PUNE COMMR., Maharashtra"
974,"THOOTHUGUDI, TAMIL NADU"
975,"PORBANDAR, Gujarat"
976,"DARRANG, ASSAM"
977,"SAMBHAL, Uttar Pradesh"
978,"KARNAL, Haryana"
979,"KULGAM, JAMMU & KASHMIR"
980,"GRP RAIPUR, Chhattisgarh"
981,"RAJOURI, JAMMU & KASHMIR"
982,"THIRUVARUR, Tamil Nadu"
983,"KORBA, Chhattisgarh"
984,"BANGALORE COMMR., KARNATAKA"
985,"PUNE RURAL, MAHARASHTRA"
986,"SONITPUR, ASSAM"
987,"MIRZAPUR, Uttar Pradesh"
988,"KINNAUR, HIMACHAL PRADESH"
989,"FARIDKOT, Punjab"
990,"PASCHIM MIDNAPUR, WEST BENGAL"
991,"KUPWARA, Jammu & Kashmir"
992,"KRISHNA, Andhra Pradesh"
993,"EAST, Delhi UT"
994,"SAGAR, MADHYA PRADESH"
995,"SIANG UPPER, ARUNACHAL PRADESH"
996,"BASTI, Uttar Pradesh"
997,"KARAIKAL, Puducherry"
998,"GARO HILLS WEST, Meghalaya"
999,"VIZIANAGARAM, ANDHRA PRADESH"
1000,"PATAN, Gujarat"
1001,"RI-BHOI, Meghalaya"
1002,"ERNAKULAM RURAL, Kerala"
1003,"SHIMOGA, Karnataka"
1004,"THOUBAL, MANIPUR"
1005,"NAINITAL, Uttarakhand"
1006,"MUMBAI COMMR., MAHARASHTRA"
1007,"MANDSAUR, Madhya Pradesh"
1008,"KOLLAM COMMR., KERALA"
1009,"LAKHISARAI, BIHAR"
1010,"R.P.O., Assam"
1011,"PERAMBALUR, Tamil Nadu"
1012,"AMRAVATI COMMR., MAHARASHTRA"
1013,"SIVAGANGAI, TAMIL NADU"
1014,"KOHIMA, NAGALAND"
1015,"G.R.P., HIMACHAL PRADESH"
1016,"NORTH, TRIPURA"
1017,"SIROHI, RAJASTHAN"
1018,"VILLUPURAM, Tamil Nadu"
1019,"SOLAN, HIMACHAL PRADESH"
1020,"JALANDHAR, PUNJAB"
1021,"EAST, Sikkim"
1022,"CHAIBASA, JHARKHAND"
1023,"CRIME KASHMIR, JAMMU & KASHMIR"
1024,"SRP(CUTTACK), ODISHA"
1025,"NORTH GOA, GOA"
1026,"KANPUR DEHAT, UTTAR PRADESH"
1027,"HOSHANGABAD, MADHYA PRADESH"
1028,"KULGAM, Jammu & Kashmir"
1029,"KISHTWAR, Jammu & Kashmir"
1030,"NAVSARI, Gujarat"
1031,"SHIVPURI, MADHYA PRADESH"
1032,"MYSORE COMMR., Karnataka"
1033,"TINSUKIA, ASSAM"
1034,"CHANDRAPUR, Maharashtra"
1035,"RATNAGIRI, MAHARASHTRA"
1036,"ANDAMAN, A & N ISLANDS"
1037,"BURHANPUR, MADHYA PRADESH"
1038,"CRIME SRINAGAR, Jammu & Kashmir"
1039,"SATARA, MAHARASHTRA"
1040,"BELGAUM, Karnataka"
1041,"GHAZIABAD, Uttar Pradesh"
1042,"BHADRAK, ODISHA"
1043,"SUNDARGARH, Odisha"
1044,"MANSA, Punjab"
1045,"PATIALA, Punjab"
1046,"GUNTUR URBAN, ANDHRA PRADESH"
1047,"KHEDA NORTH, GUJARAT"
1048,"THRISSUR COMMR., Kerala"
1049,"EAST GODAVARI, Andhra Pradesh"
1050,"MAHARAJGANJ, Uttar Pradesh"
1051,"PANCHMAHAL, Gujarat"
1052,"KUTCH (EAST(G)), Gujarat"
1053,"LEH, Jammu & Kashmir"
1054,"EAST GODAVARI, ANDHRA PRADESH"
1055,"CP JALANDHAR, PUNJAB"
1056,"LAKSHADWEEP, Lakshadweep"
1057,"HARDOI, Uttar Pradesh"
1058,"LATUR, Maharashtra"
1059,"EOW, Delhi UT"
1060,"POONCH, JAMMU & KASHMIR"
1061,"WEST, TRIPURA"
1062,"G.R.P.JODHPUR, RAJASTHAN"
1063,"KOZHIKODE COMMR., KERALA"
1064,"BHAGALPUR, BIHAR"
1065,"DURG, CHHATTISGARH"
1066,"AKOLA, MAHARASHTRA"
1067,"NORTH, DELHI UT"
1068,"KORAPUT, Odisha"
1069,"GOLAGHAT, ASSAM"
1070,"NIZAMABAD, ANDHRA PRADESH"
1071,"VIJAYAWADA RLY., Andhra Pradesh"
1072,"CENTRAL, Delhi UT"
1073,"CHITTOOR, ANDHRA PRADESH"
1074,"VISAKHAPATNAM, Andhra Pradesh"
1075,"KANNAUJ, UTTAR PRADESH"
1076,"K.G.F., Karnataka"
1077,"GARIYABAND, Chhattisgarh"
1078,"JHARGRAM, West Bengal"
1079,"KARAULI, RAJASTHAN"
1080,"ALLAHABAD, Uttar Pradesh"
1081,"DARJEELING, WEST BENGAL"
1082,"YADGIRI, KARNATAKA"
1083,"KATNI, MADHYA PRADESH"
1084,"BANGALORE RURAL, Karnataka"
1085,"BHIWANI, HARYANA"
1086,"24 PARGANAS SOUTH, West Bengal"
1087,"NAINITAL, UTTARAKHAND"
1088,"SAIHA, Mizoram"
1089,"THENI, TAMIL NADU"
1090,"AMBALA RURAL, Haryana"
1091,"VIJAYAWADA CITY, ANDHRA PRADESH"
1092,"RAYAGADA, ODISHA"
